,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,head_pitch_joint,head_yaw_joint,head_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05573405474045463,0.022613112148956883,0.757976317175329,1.4245164558397274,0.2739737869740727,-0.17528711963226448,-0.0670123812721948,0.010634621706092208,-0.006841181836421191,-1.409081550674162,1.340436282144022,-0.8763192218822591,-0.1951921923039355,0.24687600088234976
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053369904047676685,0.009072239318371344,0.7896287677075745,1.3473127124290178,0.32527718386255366,-0.11379545547458429,-0.14924622650114006,0.023448315423537976,-0.0069110024925668045,-1.303548974131797,1.3338530786537364,-0.7506995453015564,-0.1832935385259926,0.22722305103510698
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07097090955698244,-0.029580936624420087,0.8829286431164401,1.2666486527759202,0.39803448318174883,-0.08635064921129086,-0.1769030287870928,0.03285872742699072,-0.010351375915543883,-1.2271608628677464,1.3284814020548854,-0.6767615314125905,-0.17448414782800375,0.225020316658192
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07457457039184237,-0.033647961293066284,0.9383960875017081,1.2872323161646204,0.4350468791344879,-0.17662679759408823,-0.17116462856861164,0.0357063274075822,-0.00994413963800168,-1.2045154691344728,1.3245087641021067,-0.6470418103915362,-0.16916900015056674,0.22309540625408536
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0694953026742275,-0.03589896741094052,0.9923681919456843,1.302765080378547,0.515637801688043,-0.16428700837905313,-0.1963420265169895,0.037957151301057125,-0.011350235980494432,-1.1994527385644995,1.3215867118073252,-0.6250057542057612,-0.1655797943288647,0.22541091009104658
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05891886558063295,-0.02778887493313878,1.041174076104137,1.3149844138637095,0.5408195490490997,-0.16221147495018096,-0.18676063724192826,0.038875238498729404,-0.009856863730536214,-1.1956549102511829,1.3187601285537953,-0.5988427298225154,-0.16384741483881124,0.22204328660742945
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05439722767217583,-0.030094156055231927,1.0594851868371815,1.3239822165102793,0.6284461642428171,-0.1618363106358201,-0.20748772855671688,0.03876670526343634,-0.020778365077854435,-1.1954511820750136,1.3188597664042172,-0.6332334833944276,-0.16001928238866492,0.2468688769705659
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0506694831711528,-0.02124925109569873,1.074328173895838,1.3317815786403258,0.6132852643193285,-0.16716583951323843,-0.19476019568981495,0.0387712426724324,-0.024426276373487373,-1.1916455421286554,1.3226197695285844,-0.6349098819697641,-0.16022732226970812,0.2383502641084129
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04956790539381433,-0.030594812848078287,1.0990982046025577,1.319691302047039,0.5514852263333007,-0.1687710654279779,-0.1782656301447082,0.03972648519367639,-0.0068105677228432575,-1.1984011393818446,1.3037689576668345,-0.5719338130446151,-0.16211956116712195,0.21959018675927816
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047720530266791406,0.00289852319157511,1.1339848212093453,1.3185842493967135,0.49207998069018855,-0.16916698241197087,-0.21449238121010938,0.041388519941964554,0.0008135352726235563,-1.2021189462695807,1.3012667445242583,-0.6069306520334841,-0.16046343163203092,0.22760304044235652
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046248435754954124,0.012247471052817446,1.157490975610865,1.3102405452734454,0.453644835414995,-0.16638509114192143,-0.20468081465065383,0.040619969714077254,-0.003632239037394675,-1.2051916975773684,1.3068824419259297,-0.5999397521100092,-0.16198329374772485,0.22703089461368176
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044672011846601974,0.03148317060435842,1.184402522895571,1.302494001162357,0.39331965558515286,-0.1670440436318259,-0.214042379428172,0.03981736678569601,-0.007368340823532034,-1.2043904102135246,1.3108186377541249,-0.604550109419998,-0.16177442327338948,0.22793509610559246
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04340370580323483,0.05206445319557601,1.2135332920976099,1.2923959155769478,0.3434841712238793,-0.1679013493616991,-0.22726081123992897,0.039619174905751446,-0.006726195297381303,-1.2018272461206378,1.3125344731957522,-0.60308296309529,-0.16211702833181155,0.2254470277208052
